URL,News Type,Collection,Authors
http://americandigest.org/wp/skyway-paradise-open/,blogs,Collection: Technorati U.S. Political Blogs 2008,[VANDERLEUN]
http://www.afro-netizen.com/2011/07/invisiblecapitaltebr.html,blogs,Collection: Technorati U.S. Political Blogs 2008,[Chris Rabb]
https://doportugalprofundo.blogspot.com/2017/05/a-misteriosa-quinta-de-jano.html,blogs,Collection: Technorati U.S. Political Blogs 2008,[X]
http://blog.iblamethepatriarchy.com/2015/02/10/get-stuffed/,blogs,Collection: Technorati U.S. Political Blogs 2008,[Twisty]
https://israelmatzav.blogspot.com/2017/07/another-sabbath-massacre.html,blogs,Collection: Technorati U.S. Political Blogs 2008,[Carl in Jerusalem]
http://loiclemeur.com/english/2015/11/18/the-art-of-the-interview-by-cal-fussman/,blogs,Collection: Technorati U.S. Political Blogs 2008,[LOÏC LE MEUR]
http://onegoodmove.org/1gm/1gmarchive/2017/04/trump_world.html,blogs,Collection: Technorati U.S. Political Blogs 2008,[Norm]
http://www.powerlineblog.com/archives/2017/10/breaking-the-bush-conspiracy-exposed.php,blogs,Collection: Technorati U.S. Political Blogs 2008,[STEVEN HAYWARD]
http://talkingpointsmemo.com/livewire/bolling-beyond-inappropriate-oreilly-death-of-my-son,blogs,Collection: Technorati U.S. Political Blogs 2008,[MATT SHUHAM]
https://aconservativeteacher.blogspot.com/2014/10/info-obyek-wisata-murah-indonesia-dan.html,blogs,U.S. Political Blogs,[anissariskaa]
https://alaskanlibrarian.wordpress.com/2017/01/07/going-to-archival-mode/,blogs,U.S. Political Blogs,[Daniel Cornwall]
https://americanpowerblog.blogspot.com/2017/10/george-saunders-lincoln-in-bardo.html,blogs,U.S. Political Blogs,[Donald Douglas]
https://bayourenaissanceman.blogspot.com/2017/10/this-is-gulf-they-just-dont-get-it.html,blogs,U.S. Political Blogs,[Peter]
https://davidalove.blogspot.com/2016/03/david-on-al-jazeeras-inside-story-are.html,blogs,U.S. Political Blogs,[DAL]
http://www.dougberger.net/archive/2017/10/the-bill-of-rights-says-no-one-has-to-stand-for-the-anthem.html,blogs,U.S. Political Blogs,[Doug]
http://fair.org/home/please-stop-using-woman-in-chador-walks-by-anti-us-mural-stock-photo-for-every-article-about-iran/,blogs,U.S. Political Blogs,[ADAM JOHNSON]
http://www.world-o-crap.com/blackhead-mask/,blogs,U.S. Political Blogs,[ivantrajcev]
http://www.telegraph.co.uk/science/2017/10/20/listening-podcast-running-could-harm-performance/,blogs,U.S. Political Blogs,[Sarah Knapton]
https://francona.blogspot.com/2017/10/the-impending-fall-of-al-raqqah-then.html,blogs,U.S. Political Blogs,[]
https://oldatlanticlighthouse.wordpress.com/2017/09/12/9-11-dirty-tricks-with-home-health-aide/,blogs,U.S. Political Blogs,[]
http://pinetreepolitics.bangordailynews.com/2017/10/18/so-begins-maines-game-of-thrones/,blogs,U.S. Political Blogs,[Matthew Gagnon]
http://scrappleface.com/blog/2017/08/21/alex-jones-fans-vulnerable-to-solar-eclipse-deception/,blogs,U.S. Political Blogs,[Scott Ott]
http://www.anglicancommunioninstitute.com/2016/03/anguish-and-amnesia-the-episcopal-church-and-communion/,blogs,U.S. Political Blogs,[Rev. Dr. Ephraim Radner]
https://pjmedia.com/victordavishanson/obamas-gift-to-trump/,blogs,U.S. Political Blogs,[VICTOR DAVIS HANSON]
http://www.112noordholland.nl/regio-s/zaanstreek/scooterrijder-gewond-door-ongeval-met-auto-in-assendelft,international,EMM,[Final Editor 112NH]
http://www.5septiembre.cu/dedicaran-a-fidel-aniversario-13-de-brigada-jose-marti-en-cienfuegos/,international,EMM,[Emma S. Morales Rodríguez]
http://www.abc.com.py/nacionales/sin-luz-en-terapia-infantil-1639904.html,international,EMM,[]
http://www.bbc.com/swahili/habari-41591645,international,EMM,[]
http://www.blikopnieuws.nl/nieuws/257573/verdachte-michael-p-27-zaak-anne-faber-blijft-vastzitten.html,international,EMM,[]
https://www.demorgen.be/buitenland/vs-trekken-zich-terug-uit-unesco-b2fe3ac3/,international,EMM,[]
http://www.diariocordoba.com/noticias/temadia/mariano-rajoy-pone-marcha-maquinaria-155_1177782.html,international,EMM,[FRAN OSAMBELA]
http://www.elsalvador.com/noticias/nacional/407064/nayib-bukele-despide-a-11-militantes-del-fmln-para-vengarse-por-su-expulsion/,international,EMM,[Eugenia Velásquez / Luis Andrés Marroquín]
http://www.hindustantimes.com/india-news/he-hugged-me-burst-into-tears-rajesh-and-nupur-talwar-break-down-say-justice-delivered/story-KGcNkel6EVqXLo9tlLyH2I.html,international,EMM,[Peeyush Khandelwal]
http://www.irishexaminer.com/examviral/vladimir-putin-was-given-a-puppy-as-a-birthday-gift-and-it-was-all-totally-normal-809547.html,international,EMM,[]
http://www.lemonde.fr/international/article/2017/10/12/les-etats-unis-se-retirent-de-l-unesco_5199987_3210.html,international,EMM,[]
http://www.kn-online.de/News/Aktuelle-Nachrichten-Schleswig-Holstein/Nachrichten-Schleswig-Holstein/Verdaechtiger-zeigte-Ort-Mordkommission-findet-Leiche-auf-Amrum,international,EMM,[Günter Schellhase]
https://www.la-croix.com/Economie/Social/Reformes-sociales-acte-II-Emmanuel-Macron-recoit-syndicats-patronat-2017-10-12-1200883684?from_univers=lacroix,international,EMM,[Vincent de Féligonde (with AFP)]
http://www.mid-day.com/articles/mumbai-crime-news-serial-molester-arrested-for-molesting-us-woman-in-powai/18672150,international,EMM,[A Correspondent]
http://www.nationnews.com/nationnews/news/101523/canadians-facing-drug-charges,international,EMM,[]
https://www.oblad.no/ostfoldbanen/nsb/jernbane/stoppet-togtrafikken-pa-grunn-av-personer-pa-skinnene/s/5-68-333293,international,EMM,[Eirik Løkkemoen Bjerklund]
http://www.polit.ru/article/2017/10/23/pension/,international,EMM,[YURI GORLIN]
https://www.retten.no/vann/tolga/nyheter/i-flere-uker-har-mange-tolginger-mattet-koke-drikkevannet-na-tar-kommunen-grep/s/5-44-198431,international,EMM,[Tonje Hovensjø Løkken]
https://news.gov.scot/news/fairer-approach-to-employment,international,EMM,[]
http://www.blackreport.com/archives/2017/10/23/issa-rae-has-a-90s-la-drama-in-the-works/,african american media,AAM,[BR NEWS DESK]
http://defendernetwork.com/art-entertainment/celebrity/sgt-s-widow-myeshia-johnson-speaks-trump-call/,african american media,AAM,[Defender News Service]
https://www.finalcall.com/artman/publish/National_News_2/article_103844.shtml,african american media,AAM,"[ASKIA MUHAMMAD, RICHARD B. MUHAMMAD, FINAL CALL STAFFERS]"
http://sacobserver.com/2017/10/local-entrepreneur-spearheads-donation-drive-for-hurricane-survivors-in-the-caribbean-and-puerto-rico/,african american media,AAM,[Observer Staff]
https://www.theroot.com/the-nfl-protests-are-a-perfect-study-of-how-white-supre-1819769290,african american media,AAM,[Michael Harriot]
http://verysmartbrothas.com/moving-day/,african american media,AAM,[Damon Young]
http://www.whataboutourdaughters.com/waod/2016/8/13/before-you-go-see-nate-parkers-birth-of-a-nation.html,african american media,AAM,[The Blogmother]
http://uproxx.com/realtalk/post-malone-lil-b-tweets-white-rapper/#comments,Left,US Political,"[Andre Gee, Elias Leight, Caitlin White, Steven Hyden, Aaron Williams]"
http://www.king5.com/news/nation-world/twitter-employee-temporarily-disabled-trumps-account/488693944,Left,US Political,"[Usa Today, Charles Ventura, Am Pdt November]"
https://forwardprogressives.com/rick-perry-claims-the-righteousness-of-fossil-fuels-can-prevent-sexual-assault/,Left,US Political,[Allen Clifton]
http://www.sltrib.com/news/2017/10/31/shots-fired-near-university-of-utah/,Left,US Political,"[Mariah Noble, Bob Mims, Rachel Piper]"
http://www.aljazeera.net/news/cultureandart/2017/11/3/جائزة-الملتقى-للقصة-العربية-تعلن-قائمتها-القصيرة,Center Left,US Political,[]
http://www.smh.com.au/rugby-league/matt-callander-remembered-as-beautiful-and-caring-man-at-bondi-funeral-20171103-gzembl.html,Center Left,US Political,[James Buckley]
http://abcnews.go.com/International/wireStory/zealand-repeats-offer-australia-camp-refugees-50904142,Center Left,US Political,[Abc News]
http://www.detroitnews.com/detroit-mi/community/arts-and-entertainment/detroit-symphony-orchestra-max-m-fisher-music-center-[phone],Center Left,US Political,[]
http://boston.com/sports/boston-celtics/2017/11/03/what-we-know-about-the-celtics-so-far-and-what-we-dont,Center Left,US Political,[Paul Swydan]
http://www.thefiscaltimes.com/latestnews/2017/11/03/European-shares-edge-higher-SocGen-weighs-banks-after-results,Center,US Political,[]
http://news.nationalpost.com/news/canada/dude-wheres-my-house-saskatchewan-man-awakes-to-find-abandoned-home-on-his-property/wcm/4782f59e-d6f8-48fe-a8b1-75e2079254c4,Center,US Political,[]
http://uk.answers.yahoo.com/news/chinas-c919-jet-completes-3rd-test-flight-manufacturer-090540449--sector.html,Center,US Political,[]
http://www.texastribune.org/2017/11/03/death-penalty-bobby-moore-kim-ogg/,Center,US Political,"[Jolie Mccullough, Hours Ago]"
http://www.tampabay.com/winning-numbers-drawn-in-fantasy--game-ap_floridac76cef16137c452ab6e62ee8ec08843c,Center,US Political,[]
http://deadline.com/2017/11/thor-ragnarok-a-bad-moms-christmas-huge-box-office-weekend-1202200942/,Center,US Political,[Anthony D'alessandro]
https://morningconsult.com/opinions/implementation-of-pama-must-be-delayed-until-lab-test-rates-are-fairly-determined/,Center Right,US Political,[John Kolozsvary]
http://www.foxsports.com/west/story/kings-hold-off-toronto-after-taking-5-goal-lead-early-110317,Center Right,US Political,[]
http://blogs.dallasobserver.com/event/meadows-opera-theatre-s-opera-free-for-all-when-the-night-wind-howls-9978256,Center Right,US Political,[]
https://www.redstate.com/bradslager/2017/11/03/glamour-magazine-women-year-accomplishments-not-required/,Center Right,US Political,"[Kira Davis, Neil Stevens, Kimberly Ross, Jon Street, Posted At Am On November, Amelia Hamilton, Sarah Lee, Brad Slager, Jim Jamitis, Caleb Howe]"
http://www.reuters.com/article/us-southchinasea-china-vietnam/china-says-has-agreement-with-vietnam-on-managing-south-china-sea-dispute-idUSKBN1D30AU,Center Right,US Political,"[Min Read, Michael Martina]"
http://www.sunshinestatenews.com/hundreds-ballots-came-too-late-swing-razor-thin-gop-state-house-primary-4,Right,US Political,[]
https://allenbwest.americanewshub.com/whoa-watch-happens-man-wears-obama-shirt-texas-town-voted-80-trump/,Right,US Political,[]
http://barenakedislam.com/2017/11/03/georgia-following-the-latest-islamic-terrorist-attack-in-nyc-muslims-only-want-to-whine-about-islamophobia/feed/,Right,US Political,[]
http://www.townhall.com/columnists/davidlimbaugh/2017/11/03/let-there-be-light-n2404163,Right,US Political,"[Matt Vespa, Beth Baumann, David Limbaugh]"
https://joelhirst.wordpress.com/2016/04/23/the-suicide-of-venezuela/,Right,US Political,"[View All Posts Joel D Hirst, Joel D, Posted On]"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,